	{
		{185, 177, 177, 186, 184, 187, 185, 183, 184, 190, 177, 181, 186, 188, 184, 184, 195, 186, 196, 193, 186, 182, 184, 191, 189, 189, 188, 175, 186, 190, 193, 195, 179, 194, 192, 192, 189, 187, 200, 194, 189, 190, 192, 185, 197, 193, 194, 194, 192, 194, 192, 192, 194, 192, 196, 199, 200, 191, 199, 198, 192, 190, 192, 200, 194, 197, 184, 186, 179, 200, 187, 187, 192, 189, 194, 200, 194, 191, 192, 203, 188, 191, 190, 192, 190, 196, 196, 198, 190, 195, 190, 194, 198, 189, 189, 195, 173, 192, 192, 187, 196, 199, 183, 186, 177, 181, 192, 173, 190, 186, 182, 180, 198, 177, 181, 188, 186, 197, 193, 187, 188, 196, 197, 200, 184, 187, 188, 188, },
		{180, 181, 179, 177, 188, 188, 192, 186, 166, 178, 180, 177, 184, 189, 190, 195, 198, 186, 174, 181, 180, 188, 188, 184, 184, 176, 189, 183, 183, 188, 197, 170, 188, 191, 197, 198, 195, 202, 182, 191, 187, 187, 188, 197, 200, 195, 190, 199, 193, 197, 197, 197, 201, 196, 195, 188, 199, 196, 195, 180, 196, 191, 199, 194, 191, 186, 204, 199, 189, 192, 186, 200, 196, 195, 200, 198, 190, 195, 194, 194, 199, 189, 187, 200, 194, 199, 194, 191, 190, 196, 190, 190, 189, 186, 197, 191, 191, 189, 195, 195, 188, 192, 195, 187, 200, 186, 199, 187, 184, 182, 188, 187, 197, 184, 190, 192, 189, 188, 190, 183, 184, 182, 185, 184, 190, 184, 174, 185, },
		{176, 191, 179, 181, 183, 187, 188, 184, 166, 181, 179, 190, 176, 184, 193, 180, 181, 176, 188, 176, 183, 159, 178, 192, 192, 187, 186, 183, 186, 175, 180, 200, 195, 181, 182, 198, 184, 188, 192, 189, 194, 188, 196, 196, 182, 193, 196, 197, 195, 191, 190, 201, 197, 193, 194, 198, 196, 198, 181, 193, 200, 195, 187, 195, 189, 185, 184, 193, 201, 178, 191, 193, 194, 189, 188, 189, 198, 198, 196, 197, 191, 195, 197, 201, 192, 196, 200, 197, 201, 196, 199, 189, 187, 185, 192, 198, 190, 187, 183, 188, 193, 176, 191, 186, 193, 192, 191, 190, 191, 185, 197, 189, 204, 188, 184, 180, 184, 182, 188, 192, 187, 183, 186, 181, 180, 187, 184, 181, },
		{183, 160, 177, 191, 185, 186, 184, 188, 187, 192, 187, 173, 184, 183, 182, 188, 183, 187, 185, 184, 181, 182, 182, 183, 191, 186, 182, 179, 170, 190, 185, 192, 186, 189, 183, 158, 200, 191, 182, 192, 193, 196, 192, 192, 203, 188, 197, 194, 190, 200, 197, 194, 192, 200, 191, 201, 189, 201, 188, 194, 204, 196, 188, 184, 195, 195, 200, 192, 196, 191, 197, 197, 197, 197, 193, 201, 200, 190, 197, 191, 191, 192, 195, 190, 197, 199, 195, 190, 200, 195, 195, 204, 194, 198, 193, 182, 193, 189, 188, 188, 191, 184, 195, 190, 186, 199, 187, 193, 189, 193, 191, 196, 199, 180, 182, 185, 182, 187, 183, 179, 184, 181, 184, 184, 177, 187, 194, 184, },
		{175, 192, 175, 175, 196, 188, 189, 185, 172, 183, 186, 184, 181, 190, 194, 182, 190, 192, 187, 178, 185, 188, 169, 187, 190, 180, 192, 183, 172, 184, 183, 192, 192, 191, 184, 189, 188, 184, 187, 188, 186, 189, 191, 193, 189, 190, 197, 188, 192, 188, 195, 195, 195, 191, 194, 194, 194, 190, 190, 196, 201, 198, 192, 194, 196, 186, 188, 187, 198, 197, 200, 193, 189, 199, 199, 193, 197, 193, 194, 196, 184, 182, 194, 187, 193, 195, 191, 192, 191, 172, 187, 198, 188, 199, 173, 194, 182, 197, 193, 182, 187, 191, 189, 186, 191, 185, 188, 198, 190, 189, 184, 199, 194, 187, 189, 187, 181, 182, 178, 184, 176, 175, 178, 196, 196, 187, 187, 182, },
		{183, 182, 178, 187, 181, 183, 184, 180, 182, 178, 180, 172, 184, 186, 179, 191, 186, 191, 156, 190, 185, 189, 183, 180, 173, 191, 186, 168, 183, 191, 182, 171, 191, 193, 188, 186, 183, 185, 198, 183, 189, 192, 189, 195, 196, 194, 195, 200, 192, 188, 189, 190, 195, 193, 185, 187, 200, 194, 194, 196, 196, 194, 187, 194, 193, 183, 193, 194, 191, 197, 198, 193, 193, 196, 201, 202, 200, 194, 191, 196, 193, 192, 195, 194, 203, 187, 186, 187, 188, 185, 185, 193, 199, 198, 195, 185, 195, 190, 183, 199, 198, 187, 185, 207, 182, 194, 187, 181, 193, 190, 191, 177, 181, 184, 183, 185, 189, 189, 190, 186, 192, 183, 168, 191, 185, 188, 183, 188, },
		{178, 184, 187, 184, 185, 187, 167, 179, 179, 181, 180, 188, 179, 183, 187, 194, 185, 180, 181, 179, 182, 179, 191, 180, 176, 182, 170, 179, 183, 174, 175, 186, 193, 176, 191, 192, 191, 194, 182, 185, 190, 190, 187, 192, 190, 188, 191, 183, 191, 193, 192, 193, 197, 197, 185, 190, 183, 196, 193, 195, 201, 199, 195, 192, 198, 192, 191, 193, 188, 190, 190, 197, 197, 192, 195, 200, 196, 195, 196, 189, 181, 190, 198, 194, 188, 194, 189, 190, 194, 193, 192, 188, 196, 193, 181, 191, 198, 192, 202, 196, 188, 193, 194, 176, 190, 198, 190, 185, 190, 187, 195, 189, 174, 185, 174, 180, 183, 188, 186, 171, 186, 182, 186, 184, 183, 192, 184, 174, },
		{182, 184, 191, 189, 183, 176, 185, 186, 175, 176, 191, 186, 183, 190, 186, 181, 188, 183, 178, 188, 184, 178, 193, 182, 185, 186, 184, 190, 172, 188, 189, 187, 177, 186, 181, 185, 187, 190, 200, 173, 181, 193, 189, 193, 193, 188, 178, 185, 201, 189, 198, 190, 187, 185, 187, 195, 195, 196, 190, 190, 197, 195, 199, 194, 197, 192, 201, 194, 193, 188, 196, 196, 196, 198, 194, 196, 196, 194, 193, 192, 195, 195, 200, 191, 191, 192, 192, 188, 195, 190, 197, 189, 192, 190, 185, 182, 184, 190, 195, 175, 185, 182, 184, 191, 196, 190, 176, 188, 187, 186, 186, 193, 177, 179, 185, 182, 187, 178, 184, 186, 183, 191, 183, 174, 185, 182, 192, 186, },
		{172, 181, 175, 172, 186, 170, 173, 183, 185, 191, 179, 180, 180, 181, 183, 180, 178, 183, 192, 192, 181, 190, 185, 187, 181, 197, 181, 187, 176, 183, 183, 195, 188, 189, 179, 176, 190, 177, 184, 196, 184, 186, 184, 185, 181, 190, 188, 189, 186, 192, 197, 190, 186, 197, 189, 192, 195, 192, 197, 191, 201, 196, 197, 199, 196, 201, 199, 186, 198, 193, 193, 199, 197, 193, 195, 198, 197, 189, 192, 189, 201, 192, 194, 191, 194, 184, 186, 185, 189, 192, 192, 193, 192, 189, 193, 186, 189, 190, 171, 194, 187, 192, 188, 181, 183, 176, 187, 188, 194, 190, 182, 178, 182, 186, 177, 184, 182, 188, 188, 187, 183, 185, 192, 189, 183, 187, 181, 181, },
		{183, 179, 172, 180, 174, 182, 178, 182, 177, 174, 183, 180, 175, 177, 175, 188, 187, 180, 185, 186, 183, 180, 190, 183, 190, 180, 184, 173, 187, 191, 180, 191, 176, 186, 188, 193, 186, 186, 191, 184, 185, 189, 185, 188, 192, 190, 191, 191, 199, 191, 195, 190, 195, 192, 195, 196, 187, 194, 194, 190, 192, 191, 190, 198, 202, 195, 195, 196, 194, 199, 192, 192, 198, 193, 193, 189, 188, 189, 185, 191, 190, 194, 186, 194, 181, 194, 186, 191, 193, 191, 189, 190, 190, 192, 188, 191, 177, 182, 191, 195, 195, 179, 172, 179, 193, 172, 172, 185, 191, 186, 185, 185, 191, 181, 194, 183, 191, 192, 189, 179, 190, 183, 199, 189, 183, 184, 173, 185, },
		{175, 183, 182, 179, 187, 187, 173, 175, 179, 175, 180, 186, 195, 175, 184, 183, 191, 187, 181, 165, 183, 179, 179, 188, 188, 183, 185, 183, 193, 193, 197, 178, 186, 190, 191, 197, 189, 188, 192, 191, 192, 176, 183, 203, 188, 193, 195, 190, 196, 187, 185, 199, 184, 187, 194, 193, 188, 189, 191, 195, 197, 195, 195, 194, 195, 197, 195, 191, 196, 196, 195, 203, 191, 191, 188, 196, 195, 195, 185, 194, 193, 201, 198, 190, 192, 190, 195, 185, 191, 186, 188, 190, 195, 195, 189, 193, 192, 183, 190, 199, 189, 187, 186, 186, 185, 192, 188, 187, 189, 196, 195, 199, 191, 190, 187, 180, 193, 193, 190, 187, 194, 192, 175, 170, 188, 181, 182, 184, },
		{172, 172, 176, 187, 173, 186, 179, 188, 181, 181, 185, 187, 182, 179, 185, 183, 183, 190, 189, 187, 190, 186, 185, 186, 180, 183, 190, 186, 189, 189, 186, 187, 184, 191, 188, 181, 192, 196, 187, 188, 194, 190, 195, 198, 194, 190, 197, 193, 184, 189, 197, 191, 190, 193, 189, 193, 192, 195, 193, 193, 195, 196, 192, 194, 187, 191, 183, 196, 191, 200, 198, 199, 199, 191, 187, 193, 184, 190, 194, 188, 187, 194, 192, 191, 188, 190, 194, 190, 190, 191, 195, 186, 193, 190, 189, 184, 197, 191, 194, 176, 185, 192, 186, 194, 190, 191, 183, 187, 184, 70, 91, 193, 242, 147, 149, 147, 170, 68, 71, 191, 214, 41, 230, 229, 141, 171, 177, 185, },
		{176, 173, 179, 174, 179, 181, 180, 189, 175, 178, 175, 176, 182, 168, 180, 185, 167, 182, 168, 183, 169, 186, 180, 186, 189, 187, 185, 191, 183, 186, 192, 184, 182, 193, 187, 193, 194, 194, 189, 187, 185, 191, 193, 191, 189, 189, 196, 188, 195, 191, 186, 187, 196, 194, 198, 192, 195, 193, 191, 191, 191, 190, 193, 193, 196, 192, 194, 185, 189, 187, 195, 188, 191, 196, 194, 199, 192, 193, 198, 198, 193, 191, 193, 196, 193, 189, 186, 193, 188, 187, 192, 193, 187, 189, 185, 183, 185, 189, 183, 185, 194, 183, 186, 177, 191, 194, 196, 185, 187, 76, 83, 188, 228, 95, 217, 97, 186, 172, 142, 178, 53, 41, 209, 227, 118, 187, 179, 169, },
		{175, 172, 180, 181, 169, 177, 186, 169, 186, 188, 172, 189, 172, 180, 183, 163, 184, 186, 178, 176, 186, 184, 192, 191, 196, 181, 183, 187, 186, 191, 187, 191, 179, 186, 192, 192, 189, 194, 187, 193, 193, 192, 190, 192, 184, 196, 197, 199, 194, 197, 198, 190, 194, 194, 190, 190, 191, 193, 197, 195, 189, 194, 193, 197, 190, 187, 198, 193, 190, 200, 192, 194, 195, 195, 199, 195, 194, 187, 194, 191, 187, 187, 197, 191, 191, 185, 191, 190, 192, 192, 195, 197, 193, 193, 187, 199, 186, 174, 187, 192, 193, 187, 191, 177, 192, 173, 179, 182, 183, 181, 178, 191, 177, 195, 186, 182, 191, 184, 174, 185, 192, 189, 189, 189, 202, 186, 178, 181, },
		{169, 176, 177, 171, 176, 175, 173, 185, 187, 186, 167, 175, 180, 177, 181, 178, 191, 180, 180, 189, 188, 186, 185, 180, 188, 184, 180, 195, 170, 190, 189, 194, 193, 185, 191, 189, 190, 191, 188, 195, 192, 194, 188, 191, 187, 191, 198, 195, 192, 191, 181, 185, 192, 187, 194, 195, 188, 183, 191, 189, 195, 191, 191, 188, 195, 188, 188, 191, 201, 202, 189, 193, 190, 183, 180, 187, 195, 193, 191, 193, 196, 185, 194, 188, 196, 186, 190, 195, 190, 189, 188, 194, 188, 195, 185, 189, 188, 187, 178, 180, 191, 186, 192, 191, 170, 194, 194, 185, 194, 185, 188, 188, 189, 193, 195, 195, 167, 182, 191, 189, 192, 196, 182, 186, 168, 181, 176, 172, },
		{165, 175, 179, 179, 167, 166, 184, 183, 175, 179, 172, 182, 179, 177, 174, 189, 172, 179, 190, 187, 183, 180, 187, 188, 182, 183, 187, 194, 191, 193, 185, 194, 177, 174, 188, 184, 189, 198, 199, 187, 189, 189, 184, 182, 191, 190, 199, 197, 190, 197, 197, 196, 202, 196, 192, 193, 191, 191, 197, 189, 192, 192, 189, 195, 191, 192, 201, 199, 202, 193, 193, 191, 197, 188, 188, 194, 186, 191, 192, 184, 180, 187, 190, 194, 196, 187, 196, 194, 194, 195, 192, 182, 188, 185, 192, 182, 187, 186, 186, 180, 190, 169, 194, 191, 189, 175, 176, 179, 184, 183, 183, 187, 193, 177, 200, 198, 186, 187, 174, 188, 189, 180, 182, 189, 178, 177, 167, 174, },
		{163, 171, 169, 169, 165, 172, 169, 183, 181, 183, 179, 185, 172, 179, 173, 175, 189, 186, 194, 182, 187, 182, 184, 195, 187, 185, 190, 184, 183, 194, 193, 190, 203, 181, 190, 183, 187, 180, 182, 193, 196, 188, 195, 191, 187, 197, 190, 196, 193, 196, 190, 189, 192, 191, 190, 200, 186, 184, 192, 185, 189, 189, 194, 195, 192, 186, 192, 183, 184, 168, 195, 195, 182, 188, 183, 194, 194, 198, 190, 197, 186, 183, 192, 192, 191, 193, 190, 202, 190, 186, 189, 190, 192, 185, 185, 188, 189, 181, 184, 185, 182, 187, 186, 191, 188, 182, 190, 181, 189, 177, 182, 200, 186, 178, 162, 178, 174, 181, 184, 192, 187, 180, 185, 186, 169, 174, 153, 164, },
	},

	{
		{187, 190, 194, 196, 198, 199, 198, 199, 199, 201, 200, 200, 203, 202, 203, 204, 203, 202, 203, 202, 202, 205, 201, 203, 203, 200, 201, 201, 202, 202, 205, 204, 205, 203, 202, 203, 203, 204, 204, 203, 207, 205, 205, 205, 206, 204, 206, 205, 204, 205, 206, 206, 208, 204, 206, 205, 204, 204, 207, 210, 206, 207, 208, 207, 208, 208, 208, 208, 206, 209, 208, 207, 206, 206, 207, 207, 206, 205, 204, 208, 206, 205, 206, 205, 206, 204, 204, 205, 205, 204, 205, 204, 204, 202, 203, 203, 204, 203, 204, 202, 205, 204, 202, 203, 202, 201, 200, 200, 200, 200, 198, 198, 199, 199, 201, 199, 199, 199, 200, 197, 199, 199, 199, 200, 199, 199, 200, 197, },
		{190, 190, 195, 194, 199, 198, 199, 201, 201, 202, 202, 201, 201, 200, 200, 201, 200, 201, 203, 203, 203, 204, 201, 201, 201, 204, 202, 204, 203, 203, 204, 205, 203, 203, 204, 204, 204, 204, 204, 203, 203, 204, 204, 207, 202, 204, 206, 206, 205, 207, 205, 204, 207, 207, 206, 207, 207, 203, 207, 207, 208, 208, 209, 206, 210, 208, 208, 207, 208, 206, 207, 207, 207, 206, 207, 206, 208, 207, 205, 207, 206, 206, 205, 206, 206, 205, 207, 206, 206, 205, 206, 205, 206, 205, 205, 204, 204, 204, 204, 202, 202, 203, 204, 201, 204, 203, 201, 200, 201, 202, 201, 201, 200, 199, 200, 201, 201, 200, 198, 199, 198, 199, 198, 199, 199, 196, 197, 193, },
		{192, 195, 198, 197, 199, 197, 201, 201, 201, 201, 200, 200, 198, 200, 201, 199, 200, 201, 200, 201, 200, 198, 188, 204, 204, 203, 203, 202, 203, 202, 203, 203, 205, 203, 204, 204, 205, 205, 204, 203, 205, 203, 204, 201, 205, 203, 206, 204, 204, 204, 207, 205, 206, 205, 203, 207, 206, 207, 206, 202, 207, 210, 208, 209, 208, 208, 208, 208, 208, 208, 208, 208, 208, 206, 206, 208, 207, 206, 207, 207, 206, 207, 206, 205, 204, 204, 204, 206, 204, 203, 205, 205, 206, 204, 205, 204, 206, 204, 203, 205, 203, 203, 203, 205, 202, 203, 201, 202, 202, 202, 202, 201, 202, 202, 200, 199, 201, 202, 201, 200, 201, 199, 201, 201, 198, 196, 199, 196, },
		{194, 196, 196, 200, 200, 201, 202, 200, 201, 199, 200, 201, 201, 200, 202, 200, 205, 201, 201, 203, 202, 201, 199, 199, 202, 201, 206, 202, 202, 202, 202, 201, 202, 201, 204, 203, 203, 204, 205, 207, 205, 206, 204, 201, 205, 204, 206, 205, 204, 205, 207, 207, 208, 206, 206, 208, 207, 208, 205, 205, 207, 206, 207, 209, 206, 207, 207, 208, 208, 207, 207, 207, 206, 207, 207, 206, 206, 205, 207, 206, 206, 207, 205, 207, 207, 206, 205, 205, 207, 204, 205, 204, 205, 205, 205, 205, 206, 204, 203, 204, 201, 203, 204, 203, 204, 202, 203, 202, 201, 202, 201, 200, 200, 202, 203, 202, 199, 199, 199, 200, 199, 200, 198, 198, 201, 199, 198, 195, },
		{196, 200, 200, 200, 202, 200, 201, 200, 201, 200, 200, 200, 200, 201, 201, 199, 198, 198, 194, 192, 200, 201, 202, 203, 201, 204, 204, 201, 203, 204, 205, 204, 203, 201, 204, 204, 203, 202, 205, 205, 204, 204, 205, 203, 204, 204, 205, 207, 206, 204, 209, 206, 207, 208, 206, 208, 209, 208, 207, 206, 207, 209, 207, 208, 209, 206, 206, 209, 206, 206, 206, 207, 209, 206, 208, 205, 205, 204, 205, 207, 206, 205, 207, 206, 207, 205, 208, 207, 204, 203, 205, 205, 205, 204, 204, 206, 204, 205, 206, 206, 204, 203, 205, 203, 202, 203, 203, 201, 203, 201, 202, 204, 202, 202, 202, 203, 201, 201, 201, 201, 199, 201, 198, 200, 199, 200, 199, 198, },
		{194, 197, 201, 197, 197, 198, 199, 198, 199, 197, 198, 199, 198, 193, 201, 199, 196, 200, 199, 201, 199, 200, 200, 202, 202, 204, 204, 206, 202, 204, 203, 204, 206, 204, 202, 202, 202, 202, 202, 205, 203, 202, 202, 203, 203, 205, 208, 206, 206, 204, 206, 206, 207, 208, 208, 202, 208, 208, 209, 207, 210, 208, 207, 208, 210, 208, 208, 206, 206, 207, 207, 202, 207, 204, 203, 204, 206, 205, 204, 207, 205, 205, 205, 205, 207, 206, 207, 207, 205, 207, 206, 204, 205, 206, 206, 205, 205, 205, 204, 204, 204, 204, 203, 203, 202, 204, 202, 199, 201, 202, 202, 202, 201, 201, 200, 200, 201, 201, 203, 202, 200, 200, 199, 200, 200, 200, 200, 199, },
		{193, 197, 197, 198, 200, 200, 199, 201, 200, 199, 200, 201, 199, 198, 200, 200, 197, 198, 200, 199, 199, 200, 201, 194, 196, 200, 201, 201, 203, 201, 201, 205, 202, 203, 202, 201, 202, 207, 205, 202, 202, 202, 203, 203, 205, 204, 203, 205, 204, 209, 206, 205, 207, 205, 205, 208, 206, 209, 209, 207, 209, 206, 208, 206, 205, 207, 204, 209, 206, 208, 206, 206, 208, 206, 205, 190, 206, 205, 204, 205, 205, 208, 203, 208, 207, 207, 206, 203, 205, 205, 207, 205, 204, 204, 203, 203, 205, 203, 204, 205, 203, 203, 204, 202, 204, 203, 202, 204, 201, 202, 201, 202, 201, 201, 199, 202, 201, 202, 201, 199, 202, 201, 200, 200, 200, 200, 201, 200, },
		{192, 194, 195, 197, 198, 199, 198, 201, 202, 200, 201, 199, 198, 198, 201, 201, 202, 200, 202, 200, 200, 200, 200, 173, 147, 193, 199, 162, 174, 203, 202, 204, 201, 203, 202, 202, 202, 204, 205, 206, 204, 204, 204, 203, 202, 205, 206, 205, 203, 205, 204, 206, 204, 203, 200, 201, 201, 205, 203, 207, 202, 204, 205, 205, 207, 206, 207, 207, 204, 207, 207, 208, 209, 206, 206, 205, 207, 205, 205, 208, 205, 207, 206, 207, 204, 207, 207, 203, 203, 203, 203, 204, 205, 205, 204, 205, 206, 205, 205, 202, 197, 201, 206, 209, 207, 206, 209, 207, 206, 206, 204, 203, 203, 200, 201, 198, 196, 194, 189, 197, 199, 200, 201, 200, 198, 202, 199, 199, },
		{199, 200, 199, 199, 200, 200, 201, 199, 199, 198, 199, 197, 200, 201, 204, 203, 203, 200, 195, 195, 191, 177, 152, 144, 147, 156, 144, 85, 101, 113, 174, 207, 205, 203, 204, 201, 203, 203, 205, 204, 204, 203, 205, 204, 204, 205, 206, 205, 206, 201, 188, 177, 162, 170, 176, 184, 179, 182, 184, 191, 199, 201, 207, 208, 208, 208, 208, 210, 206, 210, 207, 207, 207, 204, 204, 206, 206, 208, 206, 209, 209, 208, 207, 204, 207, 205, 196, 200, 197, 194, 204, 191, 178, 202, 203, 204, 209, 207, 206, 203, 204, 187, 198, 206, 204, 203, 204, 204, 203, 203, 205, 205, 206, 209, 209, 204, 204, 203, 200, 203, 194, 200, 201, 200, 200, 200, 200, 198, },
		{198, 198, 199, 200, 196, 197, 197, 199, 197, 198, 199, 197, 187, 199, 191, 187, 154, 148, 151, 162, 172, 163, 152, 154, 153, 139, 141, 143, 150, 176, 193, 198, 185, 204, 202, 202, 206, 203, 204, 201, 198, 192, 191, 183, 184, 183, 187, 203, 207, 205, 209, 205, 201, 198, 198, 201, 203, 204, 204, 205, 208, 207, 206, 207, 203, 204, 207, 207, 206, 210, 211, 209, 209, 208, 207, 206, 206, 207, 208, 208, 207, 207, 205, 206, 205, 204, 204, 205, 203, 201, 203, 203, 204, 202, 204, 209, 209, 209, 211, 211, 209, 207, 203, 201, 204, 204, 203, 204, 200, 201, 197, 201, 201, 202, 203, 201, 201, 203, 203, 200, 200, 199, 200, 200, 198, 199, 201, 199, },
		{197, 197, 196, 191, 197, 198, 199, 197, 201, 194, 199, 198, 191, 169, 158, 169, 154, 164, 167, 192, 189, 193, 185, 190, 182, 185, 181, 194, 196, 195, 186, 114, 184, 198, 203, 204, 207, 208, 211, 209, 207, 207, 206, 206, 207, 198, 199, 196, 205, 204, 206, 206, 207, 206, 206, 206, 207, 204, 203, 204, 207, 205, 204, 205, 205, 206, 205, 203, 207, 204, 207, 206, 206, 207, 206, 210, 206, 207, 205, 203, 206, 208, 205, 203, 198, 194, 206, 206, 204, 202, 203, 205, 205, 206, 204, 206, 204, 205, 205, 204, 205, 205, 202, 204, 202, 201, 203, 202, 201, 202, 195, 180, 202, 202, 198, 202, 201, 201, 201, 200, 202, 198, 200, 200, 200, 199, 199, 200, },
		{199, 197, 200, 200, 202, 196, 202, 199, 195, 199, 200, 198, 197, 196, 164, 167, 187, 174, 164, 157, 176, 184, 185, 154, 167, 157, 134, 147, 101, 72, 128, 179, 196, 201, 199, 198, 197, 202, 202, 202, 200, 204, 203, 205, 202, 203, 202, 205, 204, 205, 204, 206, 206, 205, 203, 204, 207, 209, 205, 204, 206, 205, 207, 206, 208, 204, 205, 208, 207, 204, 208, 206, 210, 204, 209, 209, 205, 209, 209, 206, 209, 204, 202, 203, 205, 204, 204, 205, 204, 204, 203, 204, 204, 206, 206, 204, 203, 202, 203, 206, 205, 204, 203, 203, 202, 204, 201, 198, 203, 201, 193, 187, 192, 195, 173, 192, 190, 191, 174, 197, 191, 196, 201, 202, 203, 199, 200, 203, },
		{203, 200, 202, 202, 202, 203, 206, 201, 202, 201, 195, 196, 201, 201, 195, 196, 197, 193, 191, 197, 185, 199, 163, 177, 183, 199, 202, 199, 197, 196, 195, 195, 202, 200, 201, 201, 201, 204, 201, 206, 203, 205, 203, 205, 207, 205, 206, 204, 206, 202, 203, 205, 204, 207, 205, 205, 204, 205, 203, 202, 206, 206, 202, 206, 208, 207, 205, 206, 209, 207, 208, 209, 209, 205, 205, 204, 205, 206, 205, 207, 206, 207, 203, 206, 202, 204, 206, 204, 205, 205, 204, 202, 204, 205, 206, 204, 205, 203, 202, 205, 202, 205, 206, 204, 203, 204, 202, 201, 201, 200, 198, 201, 201, 203, 197, 194, 176, 195, 192, 186, 180, 192, 196, 198, 201, 196, 199, 200, },
		{199, 204, 203, 201, 205, 205, 201, 195, 185, 187, 191, 191, 192, 198, 200, 200, 199, 199, 201, 194, 196, 193, 196, 196, 196, 200, 194, 197, 203, 205, 209, 204, 205, 204, 200, 203, 201, 199, 203, 203, 203, 207, 206, 202, 203, 199, 210, 203, 204, 191, 203, 201, 202, 206, 204, 203, 203, 206, 203, 206, 206, 207, 206, 206, 203, 203, 206, 204, 205, 207, 208, 211, 208, 208, 205, 205, 206, 202, 206, 204, 205, 204, 205, 206, 208, 205, 204, 205, 205, 206, 205, 204, 203, 203, 205, 203, 206, 201, 203, 203, 204, 207, 203, 204, 205, 205, 202, 202, 202, 201, 201, 202, 201, 199, 199, 202, 200, 199, 197, 201, 200, 199, 197, 197, 197, 199, 197, 202, },
		{197, 201, 200, 196, 162, 147, 156, 154, 159, 160, 164, 165, 171, 185, 190, 191, 196, 195, 186, 204, 206, 202, 204, 204, 206, 203, 206, 201, 202, 206, 209, 203, 204, 204, 201, 202, 202, 208, 204, 202, 205, 206, 205, 205, 203, 204, 203, 203, 205, 202, 201, 204, 205, 206, 207, 205, 203, 205, 203, 205, 205, 206, 205, 204, 205, 205, 205, 207, 207, 207, 207, 205, 204, 207, 207, 209, 205, 204, 205, 205, 205, 207, 205, 206, 203, 205, 207, 206, 207, 205, 206, 205, 204, 203, 206, 204, 204, 206, 204, 204, 206, 205, 204, 204, 203, 200, 201, 202, 202, 202, 200, 202, 203, 201, 200, 201, 200, 200, 200, 199, 199, 198, 200, 200, 198, 200, 200, 200, },
		{199, 197, 184, 164, 159, 168, 172, 183, 185, 186, 185, 191, 187, 194, 195, 193, 196, 197, 200, 192, 202, 204, 207, 203, 205, 205, 207, 205, 207, 204, 203, 204, 206, 205, 207, 211, 209, 211, 205, 203, 207, 206, 205, 207, 208, 205, 211, 206, 201, 203, 202, 202, 202, 202, 205, 199, 198, 200, 203, 200, 201, 204, 203, 205, 206, 207, 208, 205, 204, 203, 204, 205, 206, 207, 207, 205, 205, 204, 203, 204, 202, 205, 205, 205, 207, 206, 205, 206, 205, 206, 205, 201, 203, 205, 204, 204, 206, 203, 206, 206, 205, 205, 204, 203, 204, 202, 204, 202, 202, 202, 202, 202, 204, 201, 201, 202, 198, 201, 199, 199, 200, 198, 199, 201, 198, 198, 199, 201, },
		{163, 143, 119, 142, 196, 188, 190, 190, 193, 186, 189, 189, 193, 197, 204, 202, 199, 190, 191, 200, 202, 197, 186, 182, 184, 185, 191, 198, 203, 202, 202, 203, 206, 205, 209, 208, 207, 207, 209, 210, 210, 210, 210, 208, 208, 208, 210, 209, 209, 205, 206, 198, 201, 198, 200, 199, 198, 199, 195, 202, 199, 208, 205, 203, 204, 207, 206, 203, 204, 205, 205, 207, 205, 204, 205, 202, 205, 205, 204, 204, 202, 201, 206, 205, 206, 204, 205, 204, 205, 203, 205, 207, 205, 205, 205, 206, 205, 205, 204, 203, 199, 200, 201, 202, 205, 202, 201, 202, 203, 202, 200, 202, 201, 202, 201, 201, 200, 197, 200, 200, 199, 199, 201, 200, 200, 198, 200, 196, },
